--- Chosen Images ---
水.png: PNG 510x480 (68788 bytes)
火.png: PNG 450x450 (27365 bytes)
犬.png: PNG 390x360 (25146 bytes)
玉.png: PNG 270x270 (4337 bytes)
王.png: PNG 450x450 (27550 bytes)
生.png: PNG 570x570 (35692 bytes)
田.png: PNG 270x270 (8045 bytes)
男.png: PNG 450x450 (25663 bytes)
町.png: PNG 450x450 (16924 bytes)
白.png: PNG 360x360 (11685 bytes)
百.png: PNG 390x390 (45193 bytes)
目.png: PNG 390x390 (26691 bytes)
石.png: PNG 450x450 (28775 bytes)
空.png: PNG 550x550 (18041 bytes)
立.png: PNG 480x480 (26416 bytes)
竹.png: PNG 390x390 (9922 bytes)
糸.png: PNG 300x300 (15713 bytes)
耳.png: PNG 450x450 (15381 bytes)
花.png: PNG 600x600 (63630 bytes)
草.png: PNG 575x575 (45331 bytes)
虫.png: PNG 360x360 (21781 bytes)
見.png: PNG 575x575 (37293 bytes)
貝.png: PNG 300x300 (18286 bytes)
赤.png: PNG 480x480 (22032 bytes)
足.png: PNG 450x450 (30526 bytes)
車.png: PNG 450x450 (24635 bytes)
金.png: PNG 480x480 (28100 bytes)
雨.png: PNG 570x570 (35523 bytes)
青.png: PNG 600x600 (37430 bytes)
音.png: PNG 760x460 (76657 bytes)

--- Extracted Docx Images ---
image1.png: PNG 270x270 (7744 bytes)
image2.png: PNG 270x270 (15905 bytes)
image3.png: PNG 300x300 (44922 bytes)
image4.png: PNG 221x221 (29684 bytes)
image5.png: PNG 232x232 (26015 bytes)
image6.png: PNG 300x300 (30834 bytes)
image7.png: PNG 329x329 (12189 bytes)
image8.png: PNG 293x293 (14321 bytes)
image9.png: PNG 300x300 (8508 bytes)
image10.png: PNG 300x300 (70296 bytes)
image11.png: PNG 300x300 (47319 bytes)
image12.png: PNG 300x300 (39035 bytes)
image13.png: PNG 300x300 (28620 bytes)
image14.png: PNG 346x346 (26561 bytes)
image15.png: PNG 322x322 (30911 bytes)
image16.png: PNG 300x300 (44110 bytes)
image17.png: PNG 192x192 (19054 bytes)
image18.png: PNG 300x300 (69593 bytes)
image19.png: PNG 300x300 (11818 bytes)
image20.png: PNG 450x450 (13228 bytes)
image21.png: PNG 300x277 (27968 bytes)
image22.png: PNG 264x264 (32092 bytes)
image23.png: PNG 270x270 (9646 bytes)
image24.png: PNG 450x450 (7082 bytes)
image25.png: PNG 300x300 (51940 bytes)
image26.png: PNG 240x240 (5206 bytes)
image27.png: PNG 270x270 (9206 bytes)
image28.png: PNG 300x300 (26467 bytes)
image29.png: PNG 300x300 (41791 bytes)
image30.png: PNG 270x270 (9887 bytes)
image31.png: PNG 300x300 (30902 bytes)
image32.jpeg: JPEG 454x340 (14919 bytes)
image33.png: PNG 300x300 (37664 bytes)
image34.png: PNG 300x300 (41056 bytes)
image35.png: PNG 270x270 (9272 bytes)
image36.png: PNG 300x300 (37445 bytes)
image37.png: PNG 254x254 (15022 bytes)
image38.png: PNG 138x138 (6241 bytes)
image39.png: PNG 270x270 (11401 bytes)
image40.png: PNG 300x300 (34182 bytes)
image41.png: PNG 240x240 (5922 bytes)
image42.png: PNG 300x300 (42698 bytes)
image43.png: PNG 208x208 (20581 bytes)
image44.png: PNG 211x211 (21180 bytes)
image45.png: PNG 300x300 (27010 bytes)
image46.png: PNG 300x300 (24911 bytes)
image47.png: PNG 300x300 (37654 bytes)
image48.png: PNG 300x300 (26642 bytes)
image49.jpeg: JPEG 350x286 (24181 bytes)
image50.png: PNG 270x270 (9714 bytes)
image51.png: PNG 300x250 (42809 bytes)
image52.png: PNG 270x270 (9694 bytes)
image53.png: PNG 300x300 (40319 bytes)
image54.png: PNG 160x160 (23361 bytes)
image55.png: PNG 300x300 (39345 bytes)
image56.png: PNG 603x227 (26283 bytes)
image57.png: PNG 300x300 (38823 bytes)
image58.jpeg: JPEG 366x249 (16346 bytes)
image59.png: PNG 300x300 (71013 bytes)
image60.png: PNG 300x300 (21051 bytes)
image61.png: PNG 300x300 (10821 bytes)
image62.png: PNG 160x160 (22054 bytes)
image63.png: PNG 240x240 (5191 bytes)
image64.png: PNG 270x270 (20152 bytes)
image65.png: PNG 300x300 (38701 bytes)
image66.jpeg: JPEG 314x393 (59469 bytes)
image67.png: PNG 300x300 (16661 bytes)
image68.jpeg: JPEG 484x266 (41721 bytes)
image69.png: PNG 349x436 (20869 bytes)
image70.png: PNG 270x270 (8987 bytes)
image71.png: PNG 300x300 (37208 bytes)
image72.png: PNG 343x429 (84252 bytes)
image73.png: PNG 300x300 (67713 bytes)
image74.png: PNG 270x270 (9539 bytes)
image75.png: PNG 300x300 (35838 bytes)
image76.png: PNG 257x257 (31383 bytes)
image77.png: PNG 497x621 (26984 bytes)
image78.png: PNG 300x300 (62641 bytes)
image79.png: PNG 3508x2480 (70281 bytes)
image80.png: PNG 300x300 (40175 bytes)
image81.png: PNG 300x300 (26673 bytes)
image82.png: PNG 300x300 (29435 bytes)
image83.png: PNG 300x300 (38081 bytes)
