P 0: Run(text='ICHÍ   SILLON pasar a Numero 1', imgs=[])
P 140: Run(text='', imgs=['word/media/image31.png'])
P 141: Run(text='MIMI', imgs=[])
P 142: Run(text='MIMIKAKI', imgs=[])
P 144: Run(text='', imgs=['word/media/image32.jpeg'])
P 145: Run(text='NANA', imgs=[])
P 148: Run(text='', imgs=['word/media/image33.png'])
P 149: Run(text='KURUMÁ', imgs=[])
P 150: Run(text='TREN', imgs=[])
P 151: Run(text='COCHE', imgs=[])
P 152: Run(text='', imgs=['word/media/image34.png'])
P 154: Run(text='TÉ', imgs=[])
P 155: Run(text='NIÑA', imgs=[])
P 156: Run(text='MANO', imgs=[])
P 157: Run(text='', imgs=['word/media/image35.png'])
P 159: Run(text='JYUU', imgs=[])
P 160: Run(text='ESTRELLA', imgs=[])
P 162: Run(text='', imgs=['word/media/image36.png'])
P 163: Run(text='DERU', imgs=[])
P 164: Run(text='PLANTA', imgs=[])
P 165: Run(text='OK CHECK', imgs=[])
P 166: Run(text='', imgs=['word/media/image37.png'])
P 167: Run(text='ONNA OK', imgs=[])
P 168: Run(text='OK', imgs=[])
P 169: Run(text='OK', imgs=[])
P 170: Run(text='OK', imgs=[])
P 171: Run(text='CHIISAI', imgs=[])
P 172: Run(text='ADD OKURIGANA', imgs=[])
P 173: Run(text='TREN', imgs=[])
P 174: Run(text='THINK', imgs=[])
P 175: Run(text='', imgs=['word/media/image38.png']) | Run(text='', imgs=['word/media/image39.png'])
P 176: Run(text='UE', imgs=[])
P 177: Run(text='CALENDARIO', imgs=[])
P 178: Run(text='CHANGE', imgs=[])
P 179: Run(text='', imgs=['word/media/image40.png']) | Run(text='', imgs=['word/media/image41.png']) | Run(text='', imgs=['word/media/image42.png'])
P 180: Run(text='MORI', imgs=[])
P 181: Run(text='MAPA', imgs=[])
P 182: Run(text='CHANGE', imgs=[])
P 183: Run(text='', imgs=['word/media/image43.png']) | Run(text='', imgs=['word/media/image44.png'])
P 184: Run(text='HITO', imgs=[])
P 185: Run(text='ABUELA', imgs=[])
P 186: Run(text='CHANGE', imgs=[])
P 187: Run(text='', imgs=['word/media/image45.png'])
P 188: Run(text='MIZU', imgs=[])
P 189: Run(text='CASA CON LLUVIA', imgs=[])
P 190: Run(text='BOTELLA', imgs=[])
P 191: Run(text='CAMBIAR CON LLUVIA', imgs=[]) | Run(text='', imgs=['word/media/image46.png'])
P 192: Run(text='TADASHII', imgs=[])
P 193: Run(text='OKURI', imgs=[])
P 194: Run(text='KANJI', imgs=[])
P 195: Run(text='CHANGE', imgs=[])
P 196: Run(text='', imgs=['word/media/image47.png'])
P 197: Run(text='SEI/ IKIRU', imgs=[])
P 198: Run(text='JOVEN', imgs=[])
P 199: Run(text='CHANGE', imgs=[])
P 201: Run(text='', imgs=['word/media/image48.png'])
P 202: Run(text='YUU', imgs=[])
P 203: Run(text='ATARDECER', imgs=[])
P 204: Run(text='2 JOVENES', imgs=[])
P 205: Run(text='CHANGE', imgs=[])
P 206: Run(text='', imgs=['word/media/image49.jpeg'])
P 207: Run(text='AO', imgs=[])
P 208: Run(text='FUEGO ARTIFICIAL', imgs=[])
P 209: Run(text='CHECK', imgs=[])
P 210: Run(text='', imgs=['word/media/image50.png'])
P 212: Run(text='ISHI', imgs=[])
P 213: Run(text='MOCHI', imgs=[])
P 214: Run(text='CHANGE', imgs=[])
P 215: Run(text='', imgs=['word/media/image51.png'])
P 216: Run(text='AKA', imgs=[])
P 217: Run(text='MAPA DESCONOICDO. MAPA ROJO', imgs=[])
P 218: Run(text='CAMABIR.', imgs=[])
P 219: Run(text='', imgs=['word/media/image52.png'])
P 220: Run(text='SEN', imgs=[])
P 221: Run(text='TREN', imgs=[])
P 222: Run(text='1000', imgs=[])
P 223: Run(text='', imgs=['word/media/image53.png'])
P 224: Run(text='KAWA', imgs=[])
P 225: Run(text='HOMBRE SAMURAI', imgs=[])
P 226: Run(text='RIO', imgs=[])
P 227: Run(text='', imgs=['word/media/image54.png'])
P 229: Run(text='SEI ANTERIOR. ', imgs=[])
P 230: Run(text='MUJER E HIJO', imgs=[])
P 231: Run(text='SEI ', imgs=[])
P 232: Run(text='', imgs=['word/media/image55.png'])
P 233: Run(text='HAYAI ', imgs=[])
P 234: Run(text='NIÑO CAZANDO', imgs=[])
P 235: Run(text='?RAPIDO', imgs=[])
P 236: Run(text='', imgs=['word/media/image56.png'])
P 237: Run(text='KUSA', imgs=[])
P 238: Run(text='PODANDO', imgs=[])
P 239: Run(text='HIERBA', imgs=[])
P 240: Run(text='', imgs=['word/media/image57.png'])
P 241: Run(text='ASHI', imgs=[])
P 242: Run(text='KANI', imgs=[])
P 243: Run(text='CHANGE', imgs=[])
P 244: Run(text='', imgs=['word/media/image58.jpeg'])
P 245: Run(text='MURÁ', imgs=[])
P 248: Run(text='', imgs=['word/media/image59.png'])
P 249: Run(text='OOKII', imgs=[])
P 250: Run(text='FURIGANA', imgs=[])
P 251: Run(text='OOKII', imgs=[])
P 252: Run(text='SMARTPHONE', imgs=[])
P 253: Run(text='ALGO GRANDE COMO BUDA', imgs=[])
P 254: Run(text='', imgs=['word/media/image60.png'])
P 255: Run(text='OTOKO', imgs=[])
P 256: Run(text='OK', imgs=[])
P 257: Run(text='OK', imgs=[]) | Run(text=' CAN BE IMPROVED', imgs=[])
P 258: Run(text='CHECK', imgs=[]) | Run(text='', imgs=['word/media/image61.png'])
P 259: Run(text='TAKÉ', imgs=[])
P 262: Run(text='', imgs=['word/media/image62.png'])
P 263: Run(text='NAKA', imgs=[])
P 264: Run(text='BANDERA', imgs=[])
P 265: Run(text='CARICATUREA ', imgs=[])
P 266: Run(text='', imgs=['word/media/image63.png'])
P 267: Run(text='', imgs=['word/media/image64.png'])
P 268: Run(text='MUSHI. ', imgs=[])
P 269: Run(text='OKKAY', imgs=[])
P 270: Run(text='OKKAY', imgs=[])
P 271: Run(text='', imgs=['word/media/image65.png'])
P 272: Run(text='MACHI', imgs=[])
P 273: Run(text='KANJI', imgs=[])
P 274: Run(text='CIUDAD', imgs=[])
P 275: Run(text='', imgs=['word/media/image66.jpeg'])
P 276: Run(text='TEN', imgs=[])
P 278: Run(text='SKY TREE', imgs=[])
P 279: Run(text='FIX', imgs=[])
P 281: Run(text='', imgs=['word/media/image67.png'])
P 282: Run(text='TA', imgs=[])
P 283: Run(text='MAP', imgs=[])
P 284: Run(text='FIX', imgs=[])
P 285: Run(text='TAMB', imgs=[]) | Run(text='', imgs=['word/media/image68.jpeg']) | Run(text='O', imgs=[])
P 286: Run(text='TSUCHI', imgs=[])
P 287: Run(text='GALLETA', imgs=[])
P 288: Run(text='FIX', imgs=[])
P 289: Run(text='', imgs=['word/media/image69.png'])
P 291: Run(text='2', imgs=[])
P 292: Run(text='LITERA', imgs=[])
P 293: Run(text='FINGER', imgs=[])
P 294: Run(text='', imgs=['word/media/image70.png'])
P 295: Run(text='HI', imgs=[])
P 296: Run(text='NIÑA', imgs=[])
P 297: Run(text='SOL', imgs=[])
P 298: Run(text='', imgs=['word/media/image71.png'])
P 299: Run(text='HAIRU', imgs=[])
P 300: Run(text='ARROZ', imgs=[])
P 301: Run(text='FIX', imgs=[])
P 302: Run(text='', imgs=['word/media/image72.png'])
P 304: Run(text='NEN TOSHI', imgs=[])
P 305: Run(text='CABALLO', imgs=[])
P 306: Run(text='FIX', imgs=[])
P 307: Run(text='', imgs=['word/media/image73.png'])
P 309: Run(text='SHIROI', imgs=[])
P 310: Run(text='????', imgs=[])
P 311: Run(text='FIX', imgs=[])
P 312: Run(text='', imgs=['word/media/image74.png'])
P 313: Run(text='8', imgs=[])
P 315: Run(text='FIX', imgs=[])
P 316: Run(text='', imgs=['word/media/image75.png'])
P 317: Run(text='HYAKU', imgs=[])
P 318: Run(text='500', imgs=[])
P 319: Run(text='100 ', imgs=[]) | Run(text='COIN', imgs=[])
P 320: Run(text='', imgs=['word/media/image76.png'])
P 321: Run(text='KANJI ', imgs=[]) | Run(text='^(', imgs=[]) | Run(text='HE puesto acentos donde sonaba mal) ', imgs=[])
P 322: Run(text='DIBUJO ACTUAL', imgs=[])
P 324: Run(text='CAMBIAR A DIBUJO:', imgs=[])
P 325: Run(text='DIBUJO', imgs=[])
P 326: Run(text='BUN', imgs=[])
P 327: Run(text='Thankyou???', imgs=[])
P 328: Run(text='TEXTO', imgs=[])
P 329: Run(text='', imgs=['word/media/image77.png'])
P 331: Run(text='KI', imgs=[])
P 332: Run(text='ARBOL', imgs=[])
P 333: Run(text='OK', imgs=[])
P 334: Run(text='OK', imgs=[])
P 335: Run(text='HON', imgs=[])
P 336: Run(text='LIBRO', imgs=[])
P 337: Run(text='CHANGE TO prettier book', imgs=[])
P 338: Run(text='', imgs=['word/media/image78.png'])
P 339: Run(text='Namae', imgs=[])
P 340: Run(text='Add', imgs=[])
P 341: Run(text='名前', imgs=[])
P 342: Run(text='MEISHI', imgs=[])
P 343: Run(text='CHECK', imgs=[])
P 344: Run(text='', imgs=['word/media/image79.png'])
P 345: Run(text='ME', imgs=[])
P 346: Run(text='Niña ', imgs=[]) | Run(text='mareada', imgs=[])
P 347: Run(text='change', imgs=[])
P 348: Run(text='', imgs=['word/media/image80.png'])
P 349: Run(text='TATSU', imgs=[])
P 350: Run(text='pino', imgs=[])
P 351: Run(text='change', imgs=[])
P 352: Run(text='', imgs=['word/media/image81.png'])
P 353: Run(text='CHIKARA', imgs=[])
P 354: Run(text='oculista', imgs=[])
P 355: Run(text='CHANGE', imgs=[])
P 356: Run(text='', imgs=['word/media/image13.png'])
P 357: Run(text='HAYASHI', imgs=[])
P 358: Run(text='NO HAY', imgs=[])
P 359: Run(text='METER', imgs=[])
P 361: Run(text='2 DE ESTOS', imgs=[])
P 362: Run(text='', imgs=['word/media/image82.png'])
P 363: Run(text='6 ROKU', imgs=[])
P 366: Run(text='', imgs=['word/media/image83.png'])
P 370: Run(text='', imgs=['word/media/image36.png'])
